FIPS,County,# Chlamydia Cases,Chlamydia Rate,# Uninsured Adults,% Uninsured Adults,# Non-Hispanic Black,% Non-Hispanic Black,# Non-Hispanic White,% Non-Hispanic White,# Hispanic,% Hispanic,% Female,Income Ratio,% Unemployed,% Some College,# Uninsured,% Uninsured,% Rural
29001,Adair,66,262.3,1793,12,942,3.7,22049,87.8,801,3.2,51.7,6.3,3.6,63,2031,11,33.5
29003,Andrew,33,183.3,1100,11,228,1.3,16880,93.1,502,2.8,50.1,4.2,2.6,62,1349,9,60.4
29005,Atchison,,,409,15,30,0.6,4856,95.1,116,2.3,49.7,4.7,2.7,53,490,13,100.0
29007,Audrain,178,728.5,2007,15,1367,5.6,21348,87.5,800,3.3,51.9,4.4,3.3,52,2628,14,54.5
29009,Barry,37,105.9,3306,17,215,0.6,29436,83.5,3710,10.5,49.6,4.2,3.5,44,3841,14,82.5
29011,Barton,35,299.3,1138,17,82,0.7,10785,91.9,368,3.1,49.9,5.0,3.0,54,1338,14,100.0
29013,Bates,51,315.3,1400,15,253,1.6,15025,92.5,461,2.8,49.5,4.7,3.2,46,1712,13,100.0
29015,Benton,44,217.6,1792,17,155,0.8,19273,93.8,463,2.3,49.3,5.0,4.3,50,2069,15,100.0
29017,Bollinger,20,190.2,1021,17,69,0.7,10020,95.0,180,1.7,49.6,4.7,3.0,42,1192,14,100.0
29019,Boone,1147,611.1,11208,10,18769,9.9,145349,76.7,8517,4.5,51.5,5.0,2.5,79,12823,8,22.8
29021,Buchanan,572,689.9,6956,15,4808,5.8,67310,81.1,6320,7.6,49.4,4.8,2.9,52,7944,12,13.7
29023,Butler,312,739.7,3901,16,2434,5.8,36606,87.3,1066,2.5,51.4,4.7,4.4,53,4615,14,51.5
29025,Caldwell,21,235.1,772,16,91,1.0,8308,92.8,218,2.4,48.9,3.8,3.1,57,919,13,100.0
29027,Callaway,185,413.3,2818,11,2170,4.9,39809,89.0,1149,2.6,48.5,4.1,2.8,59,3316,10,60.1
29029,Camden,117,267.3,3693,16,317,0.7,40887,92.8,1590,3.6,50.0,4.5,3.8,58,4257,14,56.3
29031,Cape Girardeau,580,699.6,5465,11,6728,8.1,69867,84.2,2537,3.1,51.2,4.4,2.7,70,6426,10,32.2
29033,Carroll,16,190.0,618,13,171,2.0,7806,93.0,226,2.7,50.1,3.9,2.8,49,761,12,100.0
29035,Carter,10,189.8,466,16,38,0.7,4932,93.0,126,2.4,51.0,4.5,4.4,49,551,13,100.0
29037,Cass,376,340.6,6680,10,5811,5.2,95009,85.0,6316,5.7,50.7,3.8,3.0,64,8072,9,29.7
29039,Cedar,34,232.9,1391,18,125,0.9,13701,93.4,348,2.4,50.1,4.1,3.5,61,1638,15,100.0
29041,Chariton,16,216.6,490,13,183,2.5,6937,93.8,120,1.6,49.8,3.7,2.7,59,591,11,100.0
29043,Christian,174,186.9,7095,13,961,1.0,86268,91.4,3703,3.9,50.8,3.7,2.5,73,8460,11,42.2
29045,Clark,10,148.7,555,15,43,0.6,6367,95.9,65,1.0,48.0,4.4,3.8,52,681,13,100.0
29047,Clay,1171,455.6,14209,9,20455,7.9,201450,77.5,21282,8.2,50.5,3.6,2.7,73,16820,8,8.1
29049,Clinton,42,196.9,1450,12,293,1.4,19968,92.7,613,2.8,49.4,3.8,3.0,55,1715,10,75.8
29051,Cole,485,630.1,4555,11,8810,11.4,62349,80.7,2895,3.7,49.3,4.3,2.5,66,5358,9,34.3
29053,Cooper,48,286.2,1133,12,923,5.4,15034,88.7,360,2.1,49.5,4.4,3.0,53,1360,10,53.0
29055,Crawford,64,282.4,2338,18,165,0.7,21420,94.3,575,2.5,50.2,4.1,3.4,50,2706,15,93.2
29057,Dade,15,195.8,693,16,50,0.6,7141,92.5,187,2.4,49.2,4.5,3.0,57,797,14,100.0
29059,Dallas,38,215.6,1767,18,99,0.6,16634,93.6,414,2.3,50.0,5.0,3.1,41,2072,15,100.0
29061,Daviess,9,106.7,811,18,42,0.5,8157,95.4,154,1.8,49.7,4.2,2.8,47,1025,16,100.0
29063,DeKalb,16,141.1,611,12,351,3.5,9044,91.4,243,2.5,47.8,4.2,2.9,38,748,10,69.9
29065,Dent,25,172.8,1339,17,98,0.7,13669,93.3,343,2.3,49.6,4.7,3.5,57,1560,14,67.5
29067,Douglas,18,150.3,943,15,98,0.8,11276,92.2,330,2.7,49.4,4.4,3.3,59,1095,12,100.0
29069,Dunklin,174,634.9,2447,16,2904,10.7,21113,78.1,2109,7.8,52.1,5.0,5.0,41,2913,13,62.7
29071,Franklin,225,212.5,7595,12,1046,1.0,100166,94.1,2558,2.4,49.8,3.9,2.8,64,8750,10,55.0
29073,Gasconade,18,121.9,1227,15,108,0.7,14011,95.3,254,1.7,49.4,3.8,2.7,62,1467,13,100.0
29075,Gentry,9,143.9,608,18,58,0.9,5960,94.8,127,2.0,51.1,3.9,2.6,42,761,15,100.0
29077,Greene,1759,580.0,24058,13,10412,3.4,259879,85.3,16054,5.3,51.0,4.3,2.6,69,27188,11,14.1
29079,Grundy,37,376.1,896,17,105,1.1,9078,92.5,284,2.9,50.7,5.5,3.1,51,1125,15,44.7
29081,Harrison,19,231.7,553,13,41,0.5,7757,94.4,221,2.7,49.9,4.6,3.0,57,668,11,100.0
29083,Henry,47,209.5,1725,14,277,1.2,20763,92.3,713,3.2,50.4,4.2,3.1,51,2018,12,59.6
29085,Hickory,17,197.0,683,16,66,0.8,8154,93.5,172,2.0,50.7,4.0,3.6,50,763,13,100.0
29087,Holt,0,0.0,286,12,26,0.6,4010,94.4,82,1.9,50.4,3.5,2.4,55,336,11,100.0
29089,Howard,32,314.7,633,12,492,4.9,9004,89.1,238,2.4,49.3,4.5,3.1,59,783,11,100.0
29091,Howell,92,226.4,3624,16,271,0.7,37938,93.1,1119,2.7,50.9,5.1,3.7,52,4217,13,70.2
29093,Iron,14,148.7,803,15,142,1.5,8810,93.3,220,2.3,49.3,4.9,4.9,57,933,13,100.0
29095,Jackson,6401,893.3,57775,13,160748,22.4,433335,60.3,82939,11.5,51.5,4.6,3.4,68,65719,11,4.3
29097,Jasper,647,521.5,12792,18,2592,2.1,101910,81.5,12556,10.0,50.9,4.5,3.0,58,14375,14,23.5
29099,Jefferson,564,245.9,15729,11,3090,1.3,214775,92.9,6312,2.7,50.0,3.7,2.8,69,18105,9,34.8
29101,Johnson,248,456.2,4068,12,2340,4.3,46764,85.1,2859,5.2,48.8,3.5,3.3,65,4687,10,52.8
29103,Knox,5,132.4,404,20,36,1.0,3547,95.3,33,0.9,48.9,4.5,3.2,60,487,17,100.0
29105,Laclede,129,355.2,2956,14,391,1.1,33738,92.0,1146,3.1,49.9,4.1,3.2,51,3455,12,59.2
29107,Lafayette,104,315.5,2577,14,689,2.1,30177,90.9,1162,3.5,50.1,3.5,2.9,60,3136,12,69.3
29109,Lawrence,74,191.3,4103,19,254,0.7,33852,87.1,3345,8.6,49.8,4.5,3.1,50,4779,15,71.5
29111,Lewis,19,192.1,769,15,324,3.3,9039,92.1,188,1.9,50.1,4.5,2.9,53,946,13,100.0
29113,Lincoln,138,218.5,4340,11,1300,2.0,59664,92.2,1927,3.0,49.4,3.6,3.1,58,5238,10,72.0
29115,Linn,27,228.4,887,14,125,1.1,11069,93.9,360,3.1,50.7,4.8,3.8,49,1051,11,67.4
29117,Livingston,49,340.2,1108,15,456,3.1,13343,91.7,327,2.2,54.6,4.0,2.4,46,1307,13,37.3
29119,McDonald,94,398.5,3093,22,418,1.7,17686,74.0,2959,12.4,49.1,4.3,3.3,44,3532,18,99.9
29121,Macon,18,119.6,1106,13,366,2.4,14042,92.6,303,2.0,49.7,3.8,3.3,58,1334,11,64.8
29123,Madison,27,211.7,946,13,159,1.3,11829,93.2,343,2.7,49.1,4.0,3.7,46,1082,11,60.5
29125,Maries,22,260.9,732,15,69,0.8,7894,93.6,192,2.3,49.3,4.2,3.2,52,857,13,100.0
29127,Marion,116,407.9,1952,12,1246,4.4,25420,89.7,593,2.1,51.2,4.2,3.1,56,2349,10,39.0
29129,Mercer,8,232.8,313,17,16,0.5,3164,91.2,191,5.5,50.7,4.2,2.8,50,390,15,100.0
29131,Miller,60,236.2,2152,15,218,0.9,24042,94.0,589,2.3,49.9,5.1,3.1,59,2544,13,76.5
29133,Mississippi,102,872.7,1105,18,2722,23.0,8513,72.0,275,2.3,48.6,5.5,3.8,34,1311,15,100.0
29135,Moniteau,44,289.1,1536,18,361,2.4,13607,89.2,925,6.1,48.1,3.8,2.6,50,2150,18,100.0
29137,Monroe,17,196.5,660,14,246,2.8,7992,91.9,156,1.8,48.9,5.7,3.2,49,866,13,100.0
29139,Montgomery,18,156.9,899,14,180,1.6,10671,93.1,276,2.4,49.5,5.0,3.0,55,1086,12,100.0
29141,Morgan,44,202.0,2763,24,202,0.9,20428,93.0,611,2.8,49.5,5.0,3.7,38,3532,21,100.0
29143,New Madrid,117,745.5,1299,15,2522,16.4,12152,78.8,321,2.1,52.9,4.7,3.7,43,1547,13,87.4
29145,Newton,219,364.9,5559,16,631,1.0,50499,83.2,4247,7.0,49.9,3.7,3.0,58,6429,13,63.2
29147,Nodaway,107,517.7,1416,11,469,2.3,19143,92.5,466,2.3,49.6,4.4,2.8,63,1617,10,47.2
29149,Oregon,4,45.8,837,18,47,0.5,8121,93.1,155,1.8,50.6,4.5,3.5,46,967,14,100.0
29151,Osage,15,111.9,806,10,61,0.5,13049,96.9,155,1.2,49.0,4.7,2.4,64,974,9,100.0
29153,Ozark,18,201.3,867,19,39,0.4,8413,93.8,209,2.3,49.3,5.0,4.7,42,988,16,100.0
29155,Pemiscot,125,842.3,1171,14,3755,25.7,9819,67.2,499,3.4,52.0,6.4,4.9,42,1407,12,66.0
29157,Perry,31,164.4,1378,13,133,0.7,17826,94.1,488,2.6,49.6,4.2,2.5,59,1640,11,57.5
29159,Pettis,207,477.5,4231,17,1439,3.3,35908,82.5,4415,10.1,49.9,3.9,3.1,57,4938,14,39.4
29161,Phelps,167,368.5,3546,14,1140,2.5,39688,87.6,1445,3.2,47.7,4.8,3.1,59,4127,12,53.8
29163,Pike,60,339.7,1431,16,1073,6.0,15976,89.1,443,2.5,46.1,4.7,3.2,36,1708,13,100.0
29165,Platte,463,418.9,5558,8,9394,8.4,87331,78.0,8128,7.3,50.6,4.0,2.6,80,6839,7,13.6
29167,Polk,100,305.9,2764,15,299,0.9,30226,92.2,1030,3.1,50.4,4.8,3.1,58,3423,13,67.2
29169,Pulaski,292,541.3,3152,12,5632,10.5,37471,69.6,6180,11.5,43.2,3.9,3.6,67,3867,10,41.3
29171,Putnam,10,214.3,305,12,11,0.2,4350,93.8,149,3.2,49.1,4.8,3.1,66,372,11,100.0
29173,Ralls,30,287.9,674,11,143,1.4,9969,95.0,135,1.3,49.7,4.3,2.8,54,809,10,97.5
29175,Randolph,82,333.0,1779,13,1165,4.8,21324,88.4,658,2.7,48.4,3.9,3.5,46,2128,11,50.8
29177,Ray,58,251.0,1909,14,288,1.2,21502,92.8,696,3.0,49.7,4.3,3.3,52,2242,12,74.1
29179,Reynolds,5,83.3,611,18,91,1.5,5512,92.6,102,1.7,48.1,4.1,3.4,57,684,15,100.0
29181,Ripley,19,177.5,1010,17,113,1.0,10108,93.5,187,1.7,49.7,5.0,4.1,52,1180,14,100.0
29183,St. Charles,1167,282.0,17969,7,25373,6.1,350050,84.0,17653,4.2,50.5,3.6,2.5,80,21284,6,5.7
29185,St. Clair,17,177.5,722,14,71,0.7,9169,94.0,236,2.4,48.9,4.4,3.8,43,858,12,100.0
29186,Ste. Genevieve,33,177.0,1223,12,326,1.7,17565,94.2,295,1.6,48.1,4.3,2.8,60,1476,10,73.0
29187,St. Francois,210,313.6,5955,16,2710,4.0,61472,91.7,1329,2.0,47.5,4.7,3.9,55,6835,14,41.0
29189,St. Louis,6458,652.1,48774,9,247078,25.0,626770,63.5,38321,3.9,52.2,4.7,3.0,78,56786,7,1.4
29195,Saline,124,539.0,1617,13,1312,5.7,17384,75.4,2944,12.8,49.3,4.1,3.0,62,1886,11,42.3
29197,Schuyler,10,249.9,338,16,13,0.3,3891,96.0,63,1.6,49.3,3.8,3.9,39,431,14,100.0
29199,Scotland,8,172.3,577,24,8,0.2,4510,96.4,63,1.3,50.6,3.2,2.4,38,856,23,100.0
29201,Scott,200,528.5,3294,15,4599,12.1,31174,82.3,1019,2.7,51.2,4.5,3.0,53,3840,13,46.0
29203,Shannon,12,166.8,617,16,46,0.6,6674,92.2,203,2.8,49.3,4.2,4.6,53,698,13,100.0
29205,Shelby,10,167.2,480,15,80,1.3,5587,94.2,138,2.3,49.4,4.6,2.7,56,585,13,100.0
29207,Stoddard,65,229.1,2628,16,389,1.4,26734,94.1,664,2.3,50.3,4.6,3.9,48,3108,14,66.4
29209,Stone,43,133.8,2627,16,181,0.6,30411,93.1,1034,3.2,50.2,4.1,4.6,56,2957,14,82.9
29211,Sullivan,15,256.8,468,14,153,2.6,4466,77.0,1038,17.9,48.9,4.2,3.3,39,546,12,100.0
29213,Taney,171,300.9,5072,17,920,1.6,49078,86.4,4305,7.6,51.5,4.3,4.9,60,5867,14,37.2
29215,Texas,52,205.2,2216,17,1011,3.9,23115,90.2,665,2.6,46.9,4.8,3.8,52,2562,14,99.4
29217,Vernon,69,351.1,1551,15,189,1.0,18260,92.6,560,2.8,50.8,4.0,3.5,56,1849,12,56.7
29219,Warren,95,255.0,2697,12,875,2.3,34275,90.7,1587,4.2,49.7,3.7,2.9,58,3280,11,73.6
29221,Washington,44,187.7,2124,16,648,2.8,22040,93.7,275,1.2,48.1,4.5,3.8,40,2500,14,100.0
29223,Wayne,14,129.7,991,17,109,1.0,10163,94.0,174,1.6,49.5,4.9,4.5,46,1144,14,100.0
29225,Webster,104,257.8,3316,15,488,1.2,38661,93.2,1040,2.5,49.1,3.8,2.7,55,4267,13,80.7
29227,Worth,,,155,15,21,1.1,1818,95.3,41,2.1,49.9,4.5,2.5,44,179,13,100.0
29229,Wright,43,224.5,1915,19,166,0.9,18086,93.2,564,2.9,50.0,4.1,3.5,46,2276,15,77.6
29510,St. Louis City,3864,1348.3,19973,11,120461,42.8,128697,45.7,14844,5.3,51.7,6.0,3.7,75,22067,10,0.0